type,name,notice,furigana
粗大ごみ,下駄箱（小） ,一辺100cm未満,け
粗大ごみ,下駄箱（大） ,一辺100cm以上,け
資源プラスチック,ケチャップのチューブ容器・外袋,汚れのとれないものは燃やせるごみ,け
粗大ごみ,玄関マット（金属製） ,一辺60cm以上（未満は燃やさないごみ）,け
燃やせるごみ,玄関マット（布製） ,,け
粗大ごみ,健康増進器具（足載せ型）,一辺60cm以上（未満は燃やさないごみ）,け
粗大ごみ,健康増進器具（サイクリング型） ,,け
粗大ごみ,健康増進器具（ぶらさがり健康器） ,,け
粗大ごみ,健康増進器具（プレスベンチ、腹筋台） ,,け
粗大ごみ,健康増進器具（ボート漕ぎ型） ,,け
粗大ごみ,健康増進器具（ランニング型） ,,け
その他,原動機付自転車,処理できません　販売店、取扱店へ,け
資源布,コート,着られる物（洗濯して）,こ
粗大ごみ,コートハンガー,,こ
燃やさないごみ,ゴーグル（スキー、水泳用） ,,こ
燃やさないごみ,工具類,,こ
資源プラスチック,紅茶の外箱の包装フィルム,,こ
資源プラスチック,紅茶（ティーバッグ型）の外パック,,こ
資源紙,紅茶（ティーバッグ型）のパックの台紙・個包装紙,雑がみ,こ
燃やせるごみ,紅茶ティーバッグ,,こ
燃やさないごみ,小型電化製品,一辺60cm未満,こ
粗大ごみ,ござ,,こ
粗大ごみ,こたつ（小） ,一辺100cm未満,こ
粗大ごみ,こたつ（大） ,一辺100cm以上,こ
粗大ごみ,こたつ板,,こ
燃やさないごみ,コップ（紙以外） ,危険のないようにし、表示して,こ
粗大ごみ,琴,,こ
粗大ごみ,コピー機,家庭用一辺60cm以上（未満は燃やさないごみ）,こ
粗大ごみ,ごみ箱,一辺60cm以上（未満は燃やさないごみ）,こ
燃やさないごみ,ゴム手袋・ゴム長靴,,こ
粗大ごみ,米びつ,一辺60cm以上（未満は燃やさないごみ）,こ
資源プラスチック,米袋（プラスチック製） ,,こ
燃やせるごみ,米袋（紙製） ,,こ
燃やせるごみ,コルク栓,,こ
粗大ごみ,ゴルフクラブ,5本まで,こ
粗大ごみ,ゴルフバック,,こ
燃やさないごみ,ゴルフボール,,こ
資源プラスチック,コンビ二弁当などの容器,中をきれいにして,こ
粗大ごみ,コンポ（一式） ,,こ
粗大ごみ,コンポ（本体） ,一辺60cm以上（未満は燃やさないごみ）,こ
資源プラスチック,梱包材（発泡スチロールなど） ,,こ
粗大ごみ,サーフボード,,さ
粗大ごみ,座椅子,,さ
粗大ごみ,座椅子（回転式） ,,さ
粗大ごみ,サイドボード（小） ,一辺100cm未満,さ
粗大ごみ,サイドボード（中） ,一辺100cm ～ 150cm未満,さ
粗大ごみ,サイドボード（大） ,一辺150cm以上,さ
燃やせるごみ,作業服,,さ
燃やさないごみ,作業用シート（ブルーシート） ,,さ
燃やさないごみ,酒・ビールビンのケース（プラスチック製） ,酒・ビールビンのケース（プラスチック製） ,さ
粗大ごみ,座卓,,さ
資源紙,雑誌,雑誌　ひもでしばって,さ
資源カン,殺虫剤の缶,使いきって　穴をあけてガスを出す,さ
資源プラスチック,殺虫剤の包装（プラスチック製） ,,さ
燃やさないごみ,殺虫剤のビン,,さ
燃やせるごみ,座布団(指定袋未利用可),中がスポンジのものも含む,さ
燃やせるごみ,サポーター,,さ
資源布,サマーセーター,着られるもの（洗濯して）,さ
粗大ごみ,サマーベット（ビーチ用小） ,,さ
粗大ごみ,サマーベット（ビーチ用大） 粗大ごみ,,さ
燃やさないごみ,三脚（カメラ用） ,,さ
粗大ごみ,三脚（脚立） ,,さ
燃やさないごみ,サンダル,,さ
粗大ごみ,サンドバック,,さ
粗大ごみ,三輪車,,さ
粗大ごみ,三輪車（大人用） ,,さ
資源布,シーツ,きれいなもの（洗濯して）,し
燃やさないごみ,CD（ケース含む） ,,し
使用済小型家電,CDプレーヤー,回収ボックスへ,し
燃やさないごみ,CDプレーヤー,（持込めない場合は燃やさないごみ）,し
資源布,ジーパン,着られるもの（洗濯して）,し
粗大ごみ,自在ほうき,一辺60cm以上（未満は燃やさないごみ）,し
資源紙,辞書・事典,雑誌　ひもでしばって,し
資源布,下着類,着られるもの（洗濯して）,し
粗大ごみ,室内物干（折りたたみ式） ,一辺60cm以上（未満は燃やさないごみ）,し
燃やせるごみ,湿布,,し
資源プラスチック,湿布の表面に貼られたフィルム,,し
粗大ごみ,自転車（24インチ未満） ,,し
粗大ごみ,自転車（24インチ以上） ,,し
粗大ごみ,自転車（電動式） ,,し
粗大ごみ,シニアカー（電動式） ,,し
粗大ごみ,芝刈機（手動式） ,,し
粗大ごみ,芝刈機（電動式） ,,し
その他,芝刈機（エンジン式） ,処理できません　販売店、取扱店へ,し
粗大ごみ,芝刈りバサミ,一辺60cm以上（未満は燃やさないごみ）,し
燃やさないごみ,シャープペンシル,,し
資源布,ジャージ,着られるもの（洗濯して）,し
資源布,ジャケット,着られるもの（洗濯して）,し
燃やせるごみ,写真・写真のネガフィルム,,し
資源紙,写真集,雑誌　ひもでしばって,し
資源布,シャツ（Yシャツ、カラーシャツ） ,着られるもの（洗濯して）,し
粗大ごみ,三味線,,し
資源プラスチック,シャンプーのボトル・詰め替え用外袋,中をきれいにして,し
資源布,ジャンパー,着られるもの（洗濯して）,し
資源紙,ジュースの紙パック（500ｍl以上） ,紙パック　ひもでしばって（500ml未満は燃やせるごみ）,し
粗大ごみ,じゅうたん(電気カーペット含む） ,6畳未満,し
粗大ごみ,じゅうたん(電気カーペット含む） ,6畳以上,し
その他,充電式電池,処理できません　販売店、取扱店へ,し
粗大ごみ,シュレッダー（家庭用） ,一辺60cm以上（未満は燃やさないごみ）,し
資源プラスチック,食品パック・トレイ,果物・野菜等のパック、肉・魚等のトレイなど,し
資源プラスチック,食品容器（プラスチック製） ,,し
粗大ごみ,ショッピングカート,,し
燃やさないごみ,ジョイントマット,,し
その他,消火器,処理できません　販売店、取扱店へ,し
燃やせるごみ,焼却灰,1回に出せるのはおおよそ40Lまで,し
粗大ごみ,焼却炉（家庭用　金属類のみ） ,一辺60cm以上（未満は燃やさないごみ）,し
粗大ごみ,障子,1枚,し
粗大ごみ,照明器具,一辺60cm以上（未満は燃やさないごみ）,し
資源紙,上質紙,雑がみ,し
燃やせるごみ,食用油,固めるか布や紙にしみこませて,し
資源カン,食用油の缶,使い切って,し
資源ビン,食用油のビン,使い切って,し
資源プラスチック,食用油の容器（プラスチック製） ,使い切って,し
粗大ごみ,除湿機（フロンガス冷媒式は処理できないため不可） ,一辺60cm以上（未満は燃やさないごみ）,し
燃やさないごみ,除湿剤,水を抜いて,し
粗大ごみ,食器洗い乾燥機,一辺60cm以上（未満は燃やさないごみ）,し
粗大ごみ,食器乾燥機,一辺60cm以上（未満は燃やさないごみ）,し
粗大ごみ,食器戸棚（小） ,一辺100cm未満,し
粗大ごみ,食器戸棚（大） ,一辺100cm以上,し
燃やさないごみ,食器類（陶器、プラスチック製） ,,し
燃やせるごみ,食器類（木製） ,,し
粗大ごみ,将棋台,厚さ5cmを超えるもの（未満は燃やさないごみ）,し
粗大ごみ,人台（トルソー） ,,し
資源紙,新聞紙,新聞整理袋又はひもでしばって,し
粗大ごみ,水槽,一辺60cm以上（未満は燃やさないごみ） ,す
燃やさないごみ,水筒,,す
粗大ごみ,水道汲み上げポンプ（家庭用） ,,す
燃やさないごみ,炊飯器,,す
資源布,スウェット,着られるもの（洗濯して）,す
資源布,スーツ,着られるもの（洗濯して）,す
粗大ごみ,スーツケース,,す
粗大ごみ,姿見,,す
粗大ごみ,スキー板,,す
燃やさないごみ,スキー靴,,す
燃やさないごみ,スキャナー（ハンドタイプ） ,,す
粗大ごみ,スコップ,,す
燃やさないごみ,すだれ(指定袋未利用可）,一辺180cm未満　ひもでしばって,す
粗大ごみ,スタンド照明器,一辺60cm以上（未満は燃やさないごみ）,す
粗大ごみ,ステレオ,一式,す
粗大ごみ,ストーブ（電気・石油） ,灯油、電池は抜いて,す
粗大ごみ,ストーブガード,,す
燃やせるごみ,ストッキング,,す
資源プラスチック,ストッキングの外袋,,す
資源紙,ストッキングの台紙,雑がみ,す
燃やせるごみ,ストロー,,す
資源紙,ストローの袋（紙製） ,雑がみ,す
資源プラスチック,ストローの袋（プラスチック製） ,,す
粗大ごみ,スノーボード,,す
粗大ごみ,すのこ,一辺60cm以上（未満は燃やさないごみ（指定袋未利用可））,す
粗大ごみ,スピーカー,一辺60cm以上（未満は燃やさないごみ）,す
燃やさないごみ,スプーン,,す
資源カン,スプレー缶,使いきって　穴をあけてガスを出す,す
資源プラスチック,スプレー缶のふた,,す
粗大ごみ,すべり台,,す
資源布,ズボン,着られるもの（洗濯して）,す
粗大ごみ,ズボンプレッサー,,す
燃やせるごみ,スポンジ,,す
燃やさないごみ,スリッパ,,す
粗大ごみ,スリッパ立て（木製） ,一辺60cm以上（未満は燃やせるごみ）,す
粗大ごみ,スリッパ立て（金属製、プラスチック製） ,一辺60cm以上（未満は燃やさないごみ）,す
資源布,セーター,着られるもの（洗濯して）,せ
粗大ごみ,製図版（脚付き） ,,せ
燃やせるごみ,制服,,せ
粗大ごみ,精米機（家庭用） ,,せ
燃やせるごみ,生理用品,,せ
粗大ごみ,石油ファンヒーター,灯油、電池は抜いて,せ
燃やさないごみ,せともの,,せ
燃やせるごみ,せっけんの外箱（紙製） ,,せ
資源プラスチック,せっけんの個袋（プラスチック製） ,,せ
資源プラスチック,接着剤の容器、ふた（プラスチック製） ,,せ
燃やせるごみ,セロハン紙,,せ
燃やせるごみ,セロハンテープ,,せ
燃やせるごみ,線香の外箱（紙製） ,,せ
燃やせるごみ,洗剤の外箱,,せ
資源プラスチック,洗剤の箱の取っ手（プラスチック製） ,,せ
燃やさないごみ,洗剤の計量スプーン,,せ
資源プラスチック,洗剤の詰め替え用外袋,中をきれいにして,せ
資源プラスチック,洗剤の容器、ふた（プラスチック製） ,きれいにして,せ
粗大ごみ,扇風機,一辺60cm以上（未満は燃やさないごみ（指定袋未利用可）） ,せ
その他,洗濯機,処理できません　家電リサイクル法対象品目,せ
燃やさないごみ,洗濯ばさみ,,せ
粗大ごみ,洗面台,セトモノ部分のみ,せ
粗大ごみ,洗面台（小） ,一辺100cm未満,せ
粗大ごみ,洗面台（大） ,一辺100cm以上,せ
燃やせるごみ,ぞうきん,,そ
粗大ごみ,掃除機,,そ
資源プラスチック,ソースの容器,汚れのとれないものは燃やせるごみ,そ
粗大ごみ,足温器,一辺60cm以上（未満は燃やさないごみ）,そ
粗大ごみ,そば・うどんののし板,,そ
粗大ごみ,ソファー,１人用,そ
粗大ごみ,ソファー,２人用以上,そ
粗大ごみ,ソファーベッド,,そ
燃やさないごみ,体温計（アルコール） ,,た
その他,体温計（水銀） ,東・西清掃センター・公民館等の蛍光管入へ,た
燃やさないごみ,体温計（電子） ,ボタン電池は取りははずし販売店、取扱店へ,た
その他,耐火金庫,処理できません　販売店、取扱店へ,た
粗大ごみ,台車,,た
燃やさないごみ,体重計,,た
粗大ごみ,台ばかり,,た
粗大ごみ,タイプライター,,た
燃やさないごみ,タイルカーペット,,た
その他,タイヤ,処理できません　販売店、取扱店へ,た
燃やさないごみ,タイヤチェーン,,た
資源紙,ダイレクトメールの封筒,雑がみ　ビニールは除く,た
資源紙,ダイレクトメールのチラシ,新聞と一緒に整理袋又はひもでしばって,た
資源布,タオル,使えるもの（洗濯して）,た
資源布,タオルケット,使えるもの（洗濯して）,た
その他,竹・篠,処理できません　業者へ依頼してください,た
粗大ごみ,竹ほうき,,た
粗大ごみ,畳,１枚,た
粗大ごみ,卓球台,,た
燃やさないごみ,タッパー,,た
粗大ごみ,裁ち台,一辺60cm以上（未満は燃やさないごみ）,た
粗大ごみ,棚（木製・金属製共） ,一辺100cm未満,た
粗大ごみ,棚（木製・金属製共） ,一辺100cm以上,た
燃やせるごみ,タバコの箱の銀紙,,た
資源紙,タバコの紙箱（外箱） ,雑がみ,た
燃やせるごみ,タバコの吸い殻,,た
資源プラスチック,卵パック（プラスチック製） ,,た
燃やさないごみ,たわし,,た
その他,段差プレート,処理できません　販売店、取扱店へ,た
粗大ごみ,たんす（木製・金属製共） ,一辺100cm未満,た
粗大ごみ,たんす（木製・金属製共） ,一辺100cm以上,た
資源紙,ダンボール,たたんで、ひもでしばって,た
粗大ごみ,茶箱,,ち
資源カン,茶筒,中を洗って,ち
粗大ごみ,チャイルドシート,,ち
資源プラスチック,チューブ型容器（食品・食品以外） ,汚れのとれないものは燃やせるごみ,ち
その他,注射針,処理できません　医療機関へ,ち
資源紙,チラシ,新聞と一緒に整理袋又はひもでしばって,ち
資源カン,茶筒,中を洗って,ち
粗大ごみ,チャイルドシート,,ち
資源プラスチック,チューブ型容器（食品・食品以外） ,汚れのとれないものは燃やせるごみ,ち
その他,注射針,処理できません　医療機関へ,ち
資源紙,チラシ,新聞と一緒に整理袋又はひもでしばって,ち
粗大ごみ,ついたて,,つ
粗大ごみ,杖（ステッキ） ,一辺60cm以上（未満は燃やさないごみ）,つ
粗大ごみ,机（木製・金属製） ,片袖,つ
粗大ごみ,机（木製・金属製） ,両袖,つ
その他,漬物石自己搬入のみ ,直接搬入,つ
燃やせるごみ,漬物用ぬか,,つ
粗大ごみ,つっぱり棒,5本1組60cm以上（未満は燃やさないごみ）,つ
粗大ごみ,壷,一辺60cm以上（未満は燃やさないごみ）,つ
燃やせるごみ,積み木,,つ
資源布,Ｔシャツ,着られるもの（洗濯して）,て
燃やせるごみ,ティッシュペーパー,,て
資源紙,ティッシュペーパーの外箱,雑がみ　取り出し口のフィルムは資源プラスチックへ,て
資源プラスチック,ティッシュ箱の取り出し口のフィルム,,て
資源プラスチック,ティッシュ箱の外包装フィルム,,て
粗大ごみ,手押し車（シルバーカー） ,,て
燃やさないごみ,ＤＶＤ（ソフト） ,ケース含む,て
粗大ごみ,ＤＶＤプレーヤー,一辺60cm以上（未満は燃やさないごみ）,て
使用済小型家電,デジタルカメラ（電池は抜いて） ,回収ボックスへ,て
燃やさないごみ,デジタルカメラ（電池は抜いて） ,（持込めない場合は燃やさないごみ）,て
使用済小型家電,テープレコーダー（デッキを除く） ,回収ボックスへ,て
燃やさないごみ,テープレコーダー（デッキを除く） ,（持込めない場合は燃やさないごみ）,て
粗大ごみ,テーブル（小） ,一辺100cm未満,て
粗大ごみ,テーブル（大） ,一辺100cm以上,て
その他,鉄アレイ自己搬入のみ ,直接搬入,て
粗大ごみ,鉄棒（遊具） ,,て
燃やさないごみ,テニスボール,,て
燃やせるごみ,手袋,,て
その他,テレビ,処理できません　家電リサイクル法対象品目,て
粗大ごみ,テレビ台（木・金属共） ,一辺60cm以上（未満は燃やさないごみ（指定袋未利用可））,て
粗大ごみ,電気カーペット,6畳未満,て
粗大ごみ,電気カーペット,6畳以上,て
燃やさないごみ,電気カミソリ,,て
燃やさないごみ,電気コード,,て
燃やさないごみ,電気ポット,,て
粗大ごみ,電気毛布,,て
燃やさないごみ,電球（白熱灯） ,,て
使用済小型家電,電子辞書,回収ボックスへ,て
燃やさないごみ ,電子辞書,（持込めない場合は燃やさないごみ）,て
粗大ごみ,電子レンジ,,て
粗大ごみ,電子ピアノ,一辺60cm以上（未満は燃やさないごみ（指定袋未利用可））,て
粗大ごみ,電磁調理器,,て
燃やさないごみ,電卓,電池は抜いて,て
粗大ごみ,天体望遠鏡,,て
燃やせるごみ,点滴用バッグ（在宅用） ,,て
粗大ごみ,テント（家庭レジャー用） ,,て
粗大ごみ,電動カー（子供用） ,,て
燃やせるごみ,天ぷら油,固めるか布や紙にしみこませて,て
